ds,y,sentiment_avg,sales_volume
2017-10-05,24851.52,2.834319526627219,169.0
2017-10-06,16993.27,3.0460526315789473,152.0
2017-10-07,14941.03,3.087719298245614,114.0
2017-10-08,16742.28,3.326241134751773,141.0
2017-10-09,28940.28,3.05,220.0
2017-10-10,27879.52,3.212121212121212,198.0
2017-10-11,18895.46,3.034090909090909,176.0
2017-10-12,18352.08,3.103896103896104,154.0
2017-10-13,22361.09,3.0787878787878786,165.0
2017-10-14,13236.75,3.1825396825396823,126.0
2017-10-15,18598.06,3.1492537313432836,134.0
2017-10-16,30039.98,3.1376146788990824,218.0
2017-10-17,30126.85,3.2386363636363638,264.0
2017-10-18,27257.79,3.1838565022421523,223.0
2017-10-19,23586.37,2.9072164948453607,194.0
2017-10-20,18720.39,3.146153846153846,130.0
2017-10-21,14391.85,3.142857142857143,119.0
2017-10-22,19317.079999999998,3.0391061452513966,179.0
2017-10-23,21721.31,3.1043956043956045,182.0
2017-10-24,22034.47,3.18848167539267,191.0
2017-10-25,17492.05,3.216374269005848,171.0
2017-10-26,21253.81,3.125,176.0
2017-10-27,20318.58,3.161290322580645,155.0
2017-10-28,16389.21,3.2916666666666665,96.0
2017-10-29,17238.55,3.2732919254658386,161.0
2017-10-30,19418.96,3.1358024691358026,162.0
2017-10-31,23753.1,2.9689119170984455,193.0
2017-11-01,19363.71,3.261904761904762,126.0
2017-11-02,21074.93,3.2056737588652484,141.0
2017-11-03,22844.05,3.0236686390532546,169.0
2017-11-04,19281.55,3.1297709923664123,131.0
2017-11-05,16602.45,3.1049382716049383,162.0
2017-11-06,27673.15,3.2388059701492535,201.0
2017-11-07,19801.7,3.137142857142857,175.0
2017-11-08,18594.64,3.0309278350515463,194.0
2017-11-09,24307.55,2.9722222222222223,216.0
2017-11-10,18789.56,3.021857923497268,183.0
2017-11-11,22768.63,3.130952380952381,168.0
2017-11-12,22633.670000000002,3.156756756756757,185.0
2017-11-13,23891.35,3.004366812227074,229.0
2017-11-14,26750.95,3.1220657276995305,213.0
2017-11-15,22676.4,3.0,208.0
2017-11-16,27674.54,3.0562248995983934,249.0
2017-11-17,28881.19,2.945945945945946,222.0
2017-11-18,22823.01,3.2280701754385963,171.0
2017-11-19,20174.65,3.15819209039548,177.0
2017-11-20,43520.78,2.933333333333333,255.0
2017-11-21,33690.840000000004,3.015686274509804,255.0
2017-11-22,24038.41,3.0257510729613735,233.0
2017-11-23,43769.33,2.975683890577508,329.0
2017-11-24,151724.72,2.877115526122149,1359.0
2017-11-25,61822.11,2.8715277777777777,576.0
2017-11-26,44414.32,2.9383259911894273,454.0
2017-11-27,47981.21,2.9476987447698746,478.0
2017-11-28,47694.76,2.8524590163934427,427.0
2017-11-29,39093.09,2.8913649025069637,359.0
2017-11-30,30842.690000000002,3.1198630136986303,292.0
2017-12-01,39238.01,2.958064516129032,310.0
2017-12-02,30824.14,2.9358974358974357,234.0
2017-12-03,28825.3,2.8287937743190663,257.0
2017-12-04,45101.28,2.9472222222222224,360.0
2017-12-05,33224.77,2.889589905362776,317.0
2017-12-06,39453.17,3.1333333333333333,315.0
2017-12-07,27649.88,2.9763779527559056,254.0
2017-12-08,28848.49,2.9913793103448274,232.0
2017-12-09,19728.04,3.106508875739645,169.0
2017-12-10,24003.47,3.0295566502463056,203.0
2017-12-11,33300.840000000004,3.112627986348123,293.0
2017-12-12,33020.09,2.982698961937716,289.0
2017-12-13,29397.27,3.183206106870229,262.0
2017-12-14,24980.45,2.8862559241706163,211.0
2017-12-15,26582.62,2.98,200.0
2017-12-16,20125.39,3.035211267605634,142.0
2017-12-17,19255.62,2.9798657718120807,149.0
2017-12-18,28791.47,3.106194690265487,226.0
2017-12-19,20492.89,3.0696517412935322,201.0
2017-12-20,26854.04,3.11340206185567,194.0
2017-12-21,18256.53,2.9025974025974026,154.0
2017-12-22,14196.95,2.864,125.0
2017-12-23,11623.65,3.017857142857143,112.0
2017-12-24,5600.02,3.2033898305084745,59.0
2017-12-25,9952.53,3.1122448979591835,98.0
2017-12-26,20071.73,3.235955056179775,178.0
2017-12-27,17341.4,3.2527472527472527,182.0
2017-12-28,14647.79,3.2142857142857144,154.0
2017-12-29,15942.81,3.2847682119205297,151.0
2017-12-30,13042.65,3.25,108.0
2017-12-31,8462.88,3.04,75.0
2018-01-01,6818.31,2.9875,80.0
2018-01-02,24912.05,3.0657894736842106,228.0
2018-01-03,31061.83,3.1434426229508197,244.0
2018-01-04,34936.95,3.1355311355311355,273.0
2018-01-05,26370.19,3.168776371308017,237.0
2018-01-06,27513.73,3.0390625,256.0
2018-01-07,28320.06,3.175115207373272,217.0
2018-01-08,37698.61,3.0638297872340425,329.0
2018-01-09,30260.16,3.0148698884758365,269.0
2018-01-10,37384.96,2.9485530546623795,311.0
2018-01-11,39698.12,3.0695364238410594,302.0
2018-01-12,30701.13,3.0174825174825175,286.0
2018-01-13,27661.6,3.0635593220338984,236.0
2018-01-14,30905.53,3.187250996015936,251.0
2018-01-15,37765.71,3.02416918429003,331.0
2018-01-16,42380.82,2.8547486033519553,358.0
2018-01-17,35283.53,3.0372881355932204,295.0
2018-01-18,28007.670000000002,2.9927536231884058,276.0
2018-01-19,27261.18,3.124031007751938,258.0
2018-01-20,22282.59,3.0869565217391304,207.0
2018-01-21,21728.24,3.0434782608695654,207.0
2018-01-22,36962.36,2.945558739255014,349.0
2018-01-23,34198.17,3.1621621621621623,296.0
2018-01-24,31780.8,2.981132075471698,265.0
2018-01-25,28961.86,3.0115384615384615,260.0
2018-01-26,33598.11,2.85,260.0
2018-01-27,21650.51,2.9421965317919074,173.0
2018-01-28,22614.96,3.1728395061728394,162.0
2018-01-29,29987.56,2.9151943462897525,283.0
2018-01-30,28698.85,2.9868852459016395,305.0
2018-01-31,32620.79,3.1338028169014085,284.0
2018-02-01,30143.85,2.9431818181818183,264.0
2018-02-02,26970.420000000002,2.8844621513944224,251.0
2018-02-03,22822.170000000002,3.029268292682927,205.0
2018-02-04,23739.19,3.040909090909091,220.0
2018-02-05,35651.03,3.07741935483871,310.0
2018-02-06,33788.340000000004,2.9864864864864864,296.0
2018-02-07,31336.25,3.028368794326241,282.0
2018-02-08,27353.84,3.0511811023622046,254.0
2018-02-09,30688.97,3.1222707423580784,229.0
2018-02-10,20696.87,2.9744897959183674,196.0
2018-02-11,22074.3,2.890710382513661,183.0
2018-02-12,23343.53,2.808764940239044,251.0
2018-02-13,23551.09,2.859315589353612,263.0
2018-02-14,37225.37,3.072463768115942,345.0
2018-02-15,31462.3,3.0064935064935066,308.0
2018-02-16,26948.08,2.951020408163265,245.0
2018-02-17,24745.48,2.918552036199095,221.0
2018-02-18,24255.71,2.811158798283262,233.0
2018-02-19,27633.75,3.0902777777777777,288.0
2018-02-20,36385.7,2.980769230769231,312.0
2018-02-21,32126.74,2.9311475409836065,305.0
2018-02-22,30710.88,2.87887323943662,355.0
2018-02-23,29025.31,2.8566037735849057,265.0
2018-02-24,24548.07,2.9668246445497632,211.0
2018-02-25,29415.81,2.7925925925925927,270.0
2018-02-26,43419.36,2.851063829787234,329.0
2018-02-27,40991.98,2.884097035040431,371.0
2018-02-28,44666.24,2.777464788732394,355.0
2018-03-01,39532.85,2.855769230769231,312.0
2018-03-02,31662.05,2.8262295081967213,305.0
2018-03-03,26119.74,2.730088495575221,226.0
2018-03-04,31591.31,2.8502024291497974,247.0
2018-03-05,36871.59,2.732899022801303,307.0
2018-03-06,38322.49,2.819672131147541,305.0
2018-03-07,35468.81,2.965034965034965,286.0
2018-03-08,27616.58,2.958801498127341,267.0
2018-03-09,27246.66,2.861607142857143,224.0
2018-03-10,25262.49,2.7941176470588234,204.0
2018-03-11,31078.58,2.8771186440677967,236.0
2018-03-12,30281.16,2.88671875,256.0
2018-03-13,34400.25,2.7713178294573644,258.0
2018-03-14,22673.51,2.747863247863248,234.0
2018-03-15,42000.26,2.9558359621451102,317.0
2018-03-16,32068.99,2.7907801418439715,282.0
2018-03-17,19725.21,2.9411764705882355,187.0
2018-03-18,30637.15,3.0565217391304347,230.0
2018-03-19,43435.090000000004,2.8491620111731844,358.0
2018-03-20,35473.55,3.0144092219020173,347.0
2018-03-21,39161.08,3.0357142857142856,308.0
2018-03-22,30400.87,2.9689655172413794,290.0
2018-03-23,26706.66,3.0448979591836736,245.0
2018-03-24,23584.87,2.9732620320855614,187.0
2018-03-25,25336.31,2.90625,224.0
2018-03-26,35008.82,3.0987261146496814,314.0
2018-03-27,33609.86,3.03886925795053,283.0
2018-03-28,26972.14,3.1379310344827585,232.0
2018-03-29,28336.37,2.8807339449541285,218.0
2018-03-30,21871.83,3.060109289617486,183.0
2018-03-31,24466.83,2.8697916666666665,192.0
2018-04-01,28553.63,2.8716814159292037,226.0
2018-04-02,39041.32,3.1784615384615384,325.0
2018-04-03,36107.92,3.08,275.0
2018-04-04,36916.11,2.908127208480565,283.0
2018-04-05,35763.14,3.212328767123288,292.0
2018-04-06,26528.26,3.0390243902439025,205.0
2018-04-07,24914.1,3.066666666666667,180.0
2018-04-08,23212.85,2.9804878048780488,205.0
2018-04-09,49976.94,3.1875,288.0
2018-04-10,27462.1,3.039647577092511,227.0
2018-04-11,38318.13,3.0371621621621623,296.0
2018-04-12,33981.38,3.057046979865772,298.0
2018-04-13,29605.91,3.106382978723404,235.0
2018-04-14,18776.7,3.134502923976608,171.0
2018-04-15,30171.31,2.957692307692308,260.0
2018-04-16,39973.23,3.180379746835443,316.0
2018-04-17,33800.27,3.265573770491803,305.0
2018-04-18,38231.89,2.996732026143791,306.0
2018-04-19,42853.34,3.091168091168091,351.0
2018-04-20,27176.04,2.937777777777778,225.0
2018-04-21,18839.36,3.1676646706586826,167.0
2018-04-22,27171.0,3.0474137931034484,232.0
2018-04-23,37275.41,3.140672782874618,327.0
2018-04-24,42219.08,3.144262295081967,305.0
2018-04-25,40621.4,3.1772151898734178,316.0
2018-04-26,31263.86,3.176470588235294,289.0
2018-04-27,39552.35,3.232142857142857,280.0
2018-04-28,22511.91,3.0319148936170213,188.0
2018-04-29,19756.83,3.108108108108108,185.0
2018-04-30,35203.64,3.267857142857143,280.0
2018-05-01,32695.0,3.153284671532847,274.0
2018-05-02,36504.82,3.183734939759036,332.0
2018-05-03,40915.77,3.1614730878186967,353.0
2018-05-04,38990.96,3.173202614379085,306.0
2018-05-05,27825.16,3.013888888888889,216.0
2018-05-06,27800.55,2.9446808510638296,235.0
2018-05-07,52726.03,3.1271393643031784,409.0
2018-05-08,47180.52,3.168,375.0
2018-05-09,42398.12,3.082901554404145,386.0
2018-05-10,49689.88,3.1402439024390243,328.0
2018-05-11,37785.29,2.9645390070921986,282.0
2018-05-12,28736.13,2.9017094017094016,234.0
2018-05-13,31203.52,3.1714285714285713,245.0
2018-05-14,52633.1,3.0618811881188117,404.0
2018-05-15,40879.52,3.155131264916468,419.0
2018-05-16,55572.63,3.0947630922693268,401.0
2018-05-17,30906.72,2.968503937007874,254.0
2018-05-18,31205.43,2.931159420289855,276.0
2018-05-19,25052.39,3.281437125748503,167.0
2018-05-20,19163.58,3.0,188.0
2018-05-21,24546.19,2.9145299145299144,234.0
2018-05-22,27229.09,3.1238938053097347,226.0
2018-05-23,17501.05,3.0933333333333333,150.0
2018-05-24,20023.26,3.302325581395349,129.0
2018-05-25,15888.92,2.90625,128.0
2018-05-26,14799.17,3.1551724137931036,116.0
2018-05-27,12523.25,3.080357142857143,112.0
2018-05-28,26702.47,3.255952380952381,168.0
2018-05-29,25572.08,3.3583815028901736,173.0
2018-05-30,18994.8,3.0784313725490198,153.0
2018-05-31,24420.28,3.280821917808219,146.0
2018-06-01,32298.92,3.0473933649289098,211.0
2018-06-02,25216.62,3.0445859872611467,157.0
2018-06-03,28122.86,3.2418604651162792,215.0
2018-06-04,28209.010000000002,3.0901960784313727,255.0
2018-06-05,30524.36,3.1213389121338913,239.0
2018-06-06,26214.3,2.773381294964029,278.0
2018-06-07,37020.4,3.0597609561752988,251.0
2018-06-08,26161.02,2.8744588744588744,231.0
2018-06-09,29834.84,3.0210526315789474,190.0
2018-06-10,25360.34,2.9457013574660635,221.0
2018-06-11,49669.7,3.195266272189349,338.0
2018-06-12,40292.2,2.979020979020979,286.0
2018-06-13,33791.840000000004,3.2274247491638794,299.0
2018-06-14,27369.6,3.1991525423728815,236.0
2018-06-15,26313.76,3.2829268292682925,205.0
2018-06-16,24287.170000000002,3.0977011494252875,174.0
2018-06-17,17238.33,3.2126436781609193,174.0
2018-06-18,33724.5,3.2572463768115942,276.0
2018-06-19,34103.02,3.2093023255813953,258.0
2018-06-20,28722.99,3.308,250.0
2018-06-21,27595.68,3.1494252873563218,261.0
2018-06-22,24567.23,3.264705882352941,204.0
2018-06-23,17397.05,3.0647058823529414,170.0
2018-06-24,24303.6,3.1152073732718892,217.0
2018-06-25,35346.52,3.20863309352518,278.0
2018-06-26,30420.59,3.006993006993007,286.0
2018-06-27,26496.48,3.234567901234568,243.0
2018-06-28,30681.0,3.1857142857142855,280.0
2018-06-29,20315.98,3.0918367346938775,196.0
2018-06-30,15309.880000000001,3.1751824817518246,137.0
2018-07-01,23885.47,3.0434782608695654,184.0
2018-07-02,22908.4,3.2916666666666665,216.0
2018-07-03,26102.52,3.189873417721519,237.0
2018-07-04,35169.97,3.1010452961672472,287.0
2018-07-05,28490.43,3.1004566210045663,219.0
2018-07-06,18739.64,3.2248062015503876,129.0
2018-07-07,8816.76,3.3333333333333335,99.0
2018-07-08,14064.7,2.9290780141843973,141.0
2018-07-09,19360.95,3.121794871794872,156.0
2018-07-10,18127.59,2.939189189189189,148.0
2018-07-11,17719.1,2.9574468085106385,141.0
2018-07-12,19551.98,2.983739837398374,123.0
2018-07-13,27644.23,3.0473684210526315,190.0
2018-07-14,21608.72,3.2435897435897436,156.0
2018-07-15,29518.6,3.0061349693251533,163.0
2018-07-16,30026.489999999998,3.147286821705426,258.0
2018-07-17,29655.12,3.066666666666667,240.0
2018-07-18,41668.64,3.3459302325581395,344.0
2018-07-19,38974.69,3.045138888888889,288.0
2018-07-20,31898.19,3.0596491228070177,285.0
2018-07-21,20872.579999999998,3.3106796116504853,206.0
2018-07-22,25993.32,3.0210084033613445,238.0
2018-07-23,39296.34,3.1839762611275964,337.0
2018-07-24,40037.99,3.2181208053691277,298.0
2018-07-25,40183.26,3.19435736677116,319.0
2018-07-26,34744.03,3.1554770318021204,283.0
2018-07-27,28104.86,3.1267605633802815,213.0
2018-07-28,24813.32,3.3043478260869565,207.0
2018-07-29,29453.61,3.175609756097561,205.0
2018-07-30,37606.96,3.1372549019607843,306.0
2018-07-31,44804.02,3.18970189701897,369.0
2018-08-01,40244.22,3.1341107871720117,343.0
2018-08-02,37834.35,2.9171779141104293,326.0
2018-08-03,41477.14,3.005865102639296,341.0
2018-08-04,34646.27,3.018867924528302,265.0
2018-08-05,34701.48,3.1147540983606556,305.0
2018-08-06,53475.41,3.111638954869359,421.0
2018-08-07,46744.2,2.9784172661870505,417.0
2018-08-08,42449.38,3.1887323943661974,355.0
2018-08-09,39659.48,3.128526645768025,319.0
2018-08-10,32841.77,3.178030303030303,264.0
2018-08-11,25916.03,2.9906976744186045,215.0
2018-08-12,29150.53,3.0454545454545454,220.0
2018-08-13,38245.22,3.1261829652996846,317.0
2018-08-14,43900.96,3.088757396449704,338.0
2018-08-15,45376.15,3.0987261146496814,314.0
2018-08-16,35203.7,3.1931818181818183,352.0
2018-08-17,31161.22,3.2077464788732395,284.0
2018-08-18,24157.5,3.1970443349753697,203.0
2018-08-19,25487.39,3.1548672566371683,226.0
2018-08-20,33749.5,3.2588652482269502,282.0
2018-08-21,26274.06,3.124513618677043,257.0
2018-08-22,20247.24,3.2744186046511627,215.0
2018-08-23,17030.87,3.018633540372671,161.0
2018-08-24,9440.71,3.1652173913043478,115.0
2018-08-25,10599.41,3.16,75.0
2018-08-26,8070.71,3.2195121951219514,82.0
2018-08-27,5345.91,3.295774647887324,71.0
2018-08-28,3673.91,3.066666666666667,45.0
2018-08-29,1546.04,3.0,16.0
